


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ

SwanLab的主要特性包括：

（1）自动记录训练指标：包括损失（loss）、准确率（accuracy）、学习率（learning rate）、梯度范数等各类训练指标，无需手动编写记录代码。

（2）实时可视化训练曲线：提供美观的图表展示训练过程，支持多种图表类型（折线图、直方图、散点图等），可以直观地观察模型收敛情况。

（3）多实验对比分析：可以在同一界面中对比不同超参数配置下的训练结果，快速找到最优配置。支持并排展示多个实验的指标曲线。

（4）本地和云端部署：既支持完全离线的本地部署（适合数据隐私要求高的场景），也支持云端托管（方便远程团队协作），满足不同的使用需求。

（5）框架无缝集成：与PyTorch、TensorFlow、LLaMA-Factory等主流训练框架无缝集成，通过简单的回调函数或几行代码即可启用。

（6）swanlab watch命令：可以监控已有的训练日志目录，即使训练已经开始或结束，也能通过此命令启动可视化服务查看历史记录。这对于分析历史训练任务非常方便。

本系统集成SwanLab，为模型训练提供强大的可视化监控能力。LLaMA-Factory训练时会自动记录指标到SwanLab，本系统通过swanlab watch命令启动可视化服务，用户可以在浏览器中实时查看训练进度和效果。

（四）技术选型

本系统在技术选型时遵循成熟稳定、性能优异、社区活跃的原则，选择了一套现代化的技术栈，以确保系统的可靠性、可维护性和扩展性。

1. 后端技术栈

（1）FastAPI框架
系统后端采用现代化的Web框架，基于Python 3.7+构建RESTful API[26]。相比传统的Flask和Django框架，FastAPI在性能、开发效率和易用性方面都有显著优势。

主要特点：
- 高性能：基于Starlette和Pydantic构建，性能接近NodeJS和Go，在同类Python框架中名列前茅
- 自动生成API文档：基于OpenAPI标准自动生成交互式API文档（Swagger UI和ReDoc），极大方便了前后端联调
- 原生异步支持：原生支持async/await，适合处理大量并发请求。本系统的流式响应和LLM API调用都采用了异步处理
- 自动数据验证：基于Python类型提示和Pydantic模型进行自动数据验证和序列化，减少了手动校验代码，提升了代码质量
- 类型提示支持：充分利用Python的类型提示，提供更好的IDE补全和错误检查

选择FastAPI作为后端框架，不仅满足了系统对高性能和高并发的需求，其现代化的设计理念也大幅提升了开发效率。

（2）SQLAlchemy 2.x
系统采用对象关系映射（ORM）技术来管理数据库操作，提供统一的数据访问接口。本系统采用2.x版本，该版本相比1.x带来了显著的性能提升和更现代的API设计。

主要优势：
- 强大的ORM功能：提供丰富的查询构建器和关系映射能力，支持复杂的数据库操作
- 多数据库支持：统一的API接口支持SQLite、MySQL、PostgreSQL等多种数据库，切换数据库时业务代码无需修改
- 异步支持：2.x版本引入了完整的异步API支持，与FastAPI的异步特性完美配合
- 事务管理：提供完善的事务管理和连接池机制，保证数据操作的ACID特性

SQLAlchemy的数据库抽象能力使得本系统可以轻松适配不同企业的数据库环境，具有良好的可移植性。

（3）Alembic
Alembic是SQLAlchemy官方推荐的数据库迁移工具，与SQLAlchemy无缝集成。在软件迭代过程中，数据库结构的变更是常态。Alembic提供了版本控制、自动生成迁移脚本、前滚和回滚等功能，确保数据库结构变更的可追溯性和可靠性。

主要功能：
- 版本控制：为每次数据库变更生成唯一的版本标识，记录完整的变更历史
- 自动生成迁移脚本：通过对比模型定义和当前数据库结构，自动生成迁移脚本
- 前滚和回滚：支持将数据库升级到任意版本或回滚到历史版本
- 团队协作：迁移脚本可纳入版本控制系统，保证团队成员间数据库结构的一致性

（4）httpx
httpx是一个现代化的HTTP客户端库，被设计为requests库的异步版本。本系统使用httpx调用各个LLM提供商的API。

相比传统的requests库，httpx的优势在于：
- 异步请求支持：原生支持async/await，可以与FastAPI的异步视图函数配合，实现真正的并发处理
- HTTP/2支持：支持HTTP/2协议，可以复用连接、多路复用请求，提升网络传输效率
- 流式响应处理：提供便捷的流式响应处理接口，适合处理大语言模型的流式输出
- 现代API设计：接口设计更加直观和Pythonic，易于使用和维护

（5）LLaMA-Factory
本系统集成LLaMA-Factory[27]作为模型训练引擎。该框架支持多种主流预训练模型的微调，包括基于注意力机制[28]和序列到序列架构[29]的模型。LLaMA-Factory是当前最流行的开源LLM微调框架之一，在GitHub上拥有数万Star，得到了广泛的认可。

选择LLaMA-Factory的理由：
- 广泛的模型支持：支持100+种预训练模型，涵盖几乎所有主流的开源大语言模型
- 多样的微调方法：支持LoRA、QLoRA、全参数微调等多种方法，适应不同的资源和性能需求
- 灵活的数据处理：支持多种主流数据格式，内置常用数据集，也支持自定义数据
- 训练监控集成：原生支持SwanLab、TensorBoard等可视化工具
- 易用性强：提供WebUI和命令行两种接口，配备完善的文档和活跃的社区

（6）python-jose
python-jose是一个Python的JOSE实现，用于JWT令牌的生成和验证。本系统使用python-jose实现基于JWT的用户认证机制，提供完整的加密和签名功能，保障系统认证安全。

2. 前端技术栈

（1）Vue 3框架
前端采用现代化的组件式架构设计，通过模块化的方式构建用户界面。本系统采用Vue 3版本，相比Vue 2带来了重大改进：

- Composition API：提供更灵活的代码组织方式，通过setup函数和组合式函数，可以按功能逻辑组织代码，提升代码的可读性和可维护性
- TypeScript支持：Vue 3从头设计时就考虑了TypeScript支持，提供完整的类型定义
- 性能提升：重写了虚拟DOM算法，编译器进行了优化，组件初始化速度更快，渲染效率更高
- Tree-shaking支持：核心库支持Tree-shaking，未使用的功能模块不会被打包，减小了打包体积
- 新特性：引入了Teleport、Suspense、Fragments等新特性，扩展了框架的能力

（2）Element Plus
系统采用成熟的UI组件库，提供丰富的界面元素和交互功能。它提供了60+个UI组件，包括表格、表单、对话框、消息提示等，显著提升开发效率。

优势：
- 组件丰富：涵盖企业级应用开发所需的绝大多数UI组件
- 设计精良：所有组件都经过精心设计，界面美观大方
- 主题定制：支持主题变量定制，可以方便地适配企业的视觉风格
- 文档完善：提供详细的中英文文档和丰富的示例代码
- 社区活跃：拥有庞大的用户群体和活跃的社区

（3）Vuex
Vuex是Vue官方的状态管理库，用于管理应用的全局状态。本系统使用Vuex管理用户登录状态、聊天会话列表、暗色模式等全局状态。通过集中式存储和管理，确保状态的一致性和可预测性。

（4）Vue Router
Vue Router是Vue官方的路由管理器，实现单页应用（SPA）的页面导航。主要功能包括声明式路由配置、路由守卫（本系统利用路由守卫实现登录认证）、懒加载、动态路由等。

（5）Axios
Axios是一个基于Promise的HTTP客户端。本系统对Axios进行了封装，实现了统一的baseURL配置、请求拦截（自动添加JWT Token）、响应拦截（401错误自动刷新Token）、withCredentials配置等功能。

（6）Marked.js
Marked.js是一个快速、轻量的Markdown解析库，用于将模型返回的Markdown格式文本转换为HTML。结合highlight.js，本系统还实现了代码块的语法高亮显示。

（7）ECharts
ECharts是百度开源的企业级可视化图表库。本系统使用ECharts展示训练数据分析、系统统计等图表。ECharts支持折线图、柱状图、饼图等几十种图表类型，提供丰富的交互功能，性能优异。

（8）Vite
Vite是新一代前端构建工具，由Vue作者尤雨溪开发。相比传统的Webpack，Vite利用浏览器原生的ES模块支持，提供了更快的冷启动速度和热更新性能。

主要优势：
- 极速的开发服务器启动：无需打包，秒级启动
- 快速的热更新（HMR）：模块级别的热更新，修改代码后几乎实时反映
- 优化的生产构建：基于Rollup构建，产物体积小
- 开箱即用：内置对TypeScript、JSX、CSS预处理器等的支持

3. 数据库设计

本系统采用SQLite作为默认数据库，主要基于以下考虑：

（1）轻量级
SQLite是一个嵌入式数据库引擎，不需要独立的数据库服务器进程。整个数据库就是一个文件，可以直接放在应用程序目录中。这种架构极大简化了部署流程，特别适合中小型企业应用。用户下载系统后，无需安装配置数据库服务器，即可直接运行。

（2）零配置
SQLite是零配置的数据库，不需要进行任何安装和设置。Python标准库内置了sqlite3模块，开箱即用。这降低了系统部署的复杂度，减少了出错的可能性。

（3）可靠性
SQLite虽然轻量，但可靠性毫不逊色。它经过了极其严格的测试（测试代码量是源代码的数百倍），被广泛应用于各类软件中，包括智能手机操作系统、浏览器、嵌入式设备等。SQLite的ACID事务特性保证了数据的完整性和一致性。

（4）性能
对于中小规模的数据量（数十万到数百万条记录），SQLite的性能完全能够满足需求。其读操作性能甚至优于一些客户端-服务器型数据库，因为没有网络通信开销。SQLite的写操作也进行了充分优化，日常使用中不会成为系统瓶颈。

（5）可扩展性
虽然本系统默认使用SQLite，但得益于SQLAlchemy ORM的抽象能力，当企业数据规模增长、需要迁移到MySQL、PostgreSQL等数据库时，只需修改数据库连接配置，业务代码无需改动。这为系统的未来扩展留下了空间。

数据库设计遵循范式理论，避免数据冗余，保证数据一致性。主要包含以下核心表：

- users（用户表）：存储用户账号、密码哈希、昵称、角色、管理员标识、激活状态、创建和更新时间等信息
- model_providers（模型提供商表）：存储LLM提供商信息，包括提供商ID、名称、API地址、图标等
- provider_models（提供商模型表）：存储各提供商可用的模型列表，包括模型ID、名称、是否支持视觉等
- model_configs（模型配置表）：存储用户的LLM配置信息，包括提供商ID、端点URL、API密钥、模型名称、生成参数（temperature、max_tokens、top_p、top_k等）
- chat_sessions（对话会话表）：存储用户的对话会话记录，包括会话标题、创建时间、更新时间等
- chat_messages（对话消息表）：存储会话中的每条消息，包括角色（user/assistant/system）、内容、模型名称、是否流式输出、创建时间等
- system_prompts（系统提示词表）：存储系统级和用户级提示词模板，包括名称、内容、描述、格式类型、分类、是否默认、创建者等
- model_playground_chats（模型测试对话表）：存储多模型对比测试的对话记录，包括会话ID、模型配置ID、角色、内容、推理过程（thinking字段用于存储思维链）等
- test_prompts（测试提示词表）：存储可复用的测试问题模板，供模型测试页面调用
- datasets（数据集表）：存储训练数据集信息，包括名称、描述、文件路径、格式类型、上传者等
- training_configs（训练配置表）：存储训练参数配置，以JSON格式存储完整的配置数据
- training_tasks（训练任务表）：存储模型训练任务信息，包括任务名称、模型名称、数据集ID、配置ID、状态、进度、日志文件、SwanLab地址等

详细的数据库表结构和E-R图将在第三章"系统总体设计"中详细说明。

4. 开发与部署工具

（1）LLaMA-Factory
LLaMA-Factory是一个易于使用的大语言模型训练框架，支持多种主流模型（LLaMA、Qwen、GLM等）的微调。本系统将其集成作为训练引擎，支持通过Web UI和API接口进行模型训练。LLaMA-Factory的灵活性和易用性使得企业用户能够轻松进行模型微调，无需深入了解底层训练细节。

（2）SwanLab
SwanLab是开源的机器学习实验跟踪工具，用于记录训练过程中的损失值、学习率等指标，并提供可视化界面。支持多项目管理和历史记录查询。本系统通过集成SwanLab，为用户提供了直观的训练监控能力，可以实时观察模型训练状态，及时发现和解决问题。

（3）Git
Git是目前最流行的分布式版本控制系统，用于代码管理和团队协作。本系统的源代码使用Git进行版本管理，所有的代码变更都有完整的历史记录，支持分支开发和代码审查，保证了代码质量和团队协作效率。

（4）Uvicorn
Uvicorn是一个基于uvloop和httptools的ASGI服务器，用于运行FastAPI应用。它提供了高性能的异步请求处理能力，是FastAPI官方推荐的生产级服务器。Uvicorn充分利用了Python的异步特性，在高并发场景下表现优异。

（5）Nginx
Nginx是高性能的HTTP服务器和反向代理服务器，在生产环境中用于前端静态文件服务和后端API代理。Nginx的高性能、稳定性和丰富的功能（负载均衡、缓存、SSL/TLS等）使其成为Web应用部署的标准选择。

（五）系统运行环境

系统的运行环境配置直接影响系统的性能和稳定性。本节详细说明系统的软硬件环境要求。

1. 软件环境

表1-5-1 软件环境配置
┌────────────────┬────────────────────────────────────┐
│   名称         │   详细要求                         │
├────────────────┼────────────────────────────────────┤
│ 操作系统       │ Windows 10/11, Linux (Ubuntu 20.04+), │
│                │ macOS 11+                          │
├────────────────┼────────────────────────────────────┤
│ Python环境     │ Python 3.10+                       │
├────────────────┼────────────────────────────────────┤
│ Node.js环境    │ Node.js 16.0+, npm 8.0+            │
├────────────────┼────────────────────────────────────┤
│ 数据库         │ SQLite 3.35+                       │
│                │ (可选MySQL 8.0+/PostgreSQL 13+)    │
├────────────────┼────────────────────────────────────┤
│ 后端服务器     │ Uvicorn 0.20+ / Gunicorn 20.0+     │
├────────────────┼────────────────────────────────────┤
│ 前端构建工具   │ Vite 4.0+                          │
├────────────────┼────────────────────────────────────┤
│ Web服务器      │ Nginx 1.20+ (生产环境)             │
├────────────────┼────────────────────────────────────┤
│ 浏览器         │ Chrome 90+, Firefox 88+,           │
│                │ Edge 90+, Safari 14+               │
└────────────────┴────────────────────────────────────┘

说明：
- 操作系统：系统支持跨平台部署，在Windows、Linux、macOS上均可运行。生产环境推荐使用Linux服务器（如Ubuntu Server 20.04 LTS或CentOS 8+）。
- Python环境：Python 3.10及以上版本，以获得最新的语言特性和性能优化。建议使用虚拟环境（venv或conda）隔离项目依赖。
- Node.js环境：用于前端开发和构建，Node.js 16+提供了对ES模块的完整支持，与Vite配合使用体验最佳。
- 数据库：默认使用SQLite，无需单独安装。如需使用MySQL或PostgreSQL，需单独安装数据库服务器。
- 浏览器：推荐使用现代浏览器的最新版本，以获得最佳的用户体验和性能。

2. 硬件环境

表1-5-2 硬件环境配置
┌────────────────┬────────────────────────────────────┐
│   名称         │   详细要求                         │
├────────────────┼────────────────────────────────────┤
│ 客户端PC配置   │ CPU: 双核2.0GHz+                   │
│                │ 内存: 4GB+                         │
│                │ 硬盘: 100GB+                       │
│                │ 显示器: 1920x1080分辨率            │
│                │ 网络: 宽带接入                     │
├────────────────┼────────────────────────────────────┤
│ 应用服务器配置 │ CPU: 4核3.0GHz+                    │
│                │ 内存: 16GB+                        │
│                │ 硬盘: 500GB+ SSD                   │
│                │ 网卡: 1Gbps                        │
├────────────────┼────────────────────────────────────┤
│ 训练服务器配置 │ CPU: 8核+ (Intel Xeon或AMD EPYC)  │
│ (可选)         │ 内存: 32GB+                        │
│                │ GPU: NVIDIA RTX 3090/4090或A100    │
│                │ 显存: 24GB+                        │
│                │ 硬盘: 1TB+ NVMe SSD                │
├────────────────┼────────────────────────────────────┤
│ 网络环境       │ 内网: 1Gbps (服务器间通信)         │
│                │ 外网: 100Mbps+ (访问云端LLM API)   │
└────────────────┴────────────────────────────────────┘

说明：
- 客户端PC配置：用于访问系统Web界面的用户电脑，配置要求不高。双核处理器和4GB内存即可流畅运行现代浏览器。建议使用1920x1080或更高分辨率的显示器以获得最佳界面显示效果。

- 应用服务器配置：运行系统后端服务和前端静态文件的服务器。4核CPU和16GB内存可以支持约200个并发用户。硬盘推荐使用SSD以提升数据库读写性能。网卡要求千兆以上以保证网络传输速度。

- 训练服务器配置（可选）：仅在需要进行本地模型训练时配置。模型训练对GPU要求较高，推荐使用NVIDIA RTX 3090（24GB显存）或RTX 4090（24GB显存）以上的显卡。对于大型模型（如LLaMA-70B）的训练，建议使用专业级的A100（40GB或80GB显存）。CPU和内存也需要相应提升以支持数据处理。硬盘建议使用NVMe SSD以加快数据读写速度，容量至少1TB以存储模型文件和训练数据。

- 网络环境：内网带宽影响服务器间的通信效率，建议千兆以上。外网带宽影响调用云端LLM API的速度，建议100Mbps以上。如果完全使用本地模型，则对外网带宽无特殊要求。

本章从系统建设背景、研究意义、术语定义、技术选型和运行环境等方面对系统进行了全面综述。明确了系统的建设背景和研究意义，界定了关键术语的含义，阐述了技术选型的理由和优势，并详细说明了系统的软硬件运行环境要求。这些内容为后续章节的需求分析、系统设计和功能实现奠定了基础。





================================================================================
二、需求分析
================================================================================

需求分析是软件开发的基础和前提，直接影响系统设计和实现的质量。本章通过对企业在大语言模型应用过程中的实际调研和深入分析，明确系统需要实现的功能和性能指标，为后续的系统设计和开发提供依据。

（一）系统业务总体需求

通过对企业在大语言模型应用过程中的调研，结合实际业务场景分析，本系统需要满足以下总体业务需求：

1. 统一的模型管理平台
企业在使用大语言模型时，往往需要同时对接多个提供商。例如，使用OpenAI的GPT系列进行通用对话，使用DeepSeek进行推理任务，同时在内网部署Ollama或vLLM运行开源模型。这导致技术人员需要在OpenAI控制台、DeepSeek后台、本地命令行等多个平台之间频繁切换，管理效率低下。

本系统需要提供统一的模型管理平台，让企业用户能够在一个界面中：
- 管理来自不同提供商的所有模型配置
- 查看各个模型的状态和可用性
- 统一设置和调整模型参数
- 对比不同模型的性能和成本

这不仅提升了管理效率，也降低了操作失误的风险。

2. 便捷的模型配置与测试
传统的LLM接入方式需要编写代码，这对非技术人员（如产品经理、业务运营人员）构成了障碍。即使是技术人员，在尝试新模型或调整参数时，也需要修改代码、重启服务，效率较低。

本系统需要提供图形化的配置界面，让用户可以：
- 通过表单填写API端点、密钥、模型名称等配置信息
- 可视化调整temperature、max_tokens、top_p等生成参数
- 一键测试配置是否正常工作，立即获得反馈
- 保存多套配置方案，快速切换使用

这种"零代码"的配置方式显著降低了大语言模型的使用门槛。

3. 多模型效果对比
在模型选型阶段，企业需要评估不同模型在具体业务场景下的表现。传统做法是逐个模型进行测试，然后人工记录和对比结果，过程繁琐且容易遗漏细节。

本系统需要提供多模型并行对比测试功能：
- 同时选择2-3个模型，输入相同的问题
- 并行请求各个模型，实时展示它们的回答
- 自动记录响应时间、token消耗等关键指标
- 支持批量测试，一次性对多个问题进行测试
- 导出对比报告，辅助决策

通过直观的并排对比，企业可以快速找到最适合业务需求的模型。

4. 对话历史管理
在日常使用大语言模型的过程中，会产生大量有价值的对话记录。这些记录可能包含重要的业务信息、有效的问题解决方案、优秀的模型输出案例等。如果不加以保存和管理，这些知识就会丢失。

本系统需要提供完善的对话历史管理功能：
- 自动保存所有对话记录，无需用户手动操作
- 支持创建多个会话，分别管理不同主题的对话
- 提供搜索功能，快速查找历史记录
- 支持导出对话记录为Markdown或JSON格式，便于归档和分享
- 允许重新发送历史消息，复用之前的对话场景

通过系统化的历史管理，企业可以积累和沉淀LLM使用经验。

5. 提示词知识库
提示词（Prompt）的质量直接影响大语言模型的输出效果。在实际使用中，企业会逐步总结出一些高质量的提示词模板，例如用于客服回复的标准话术模板、用于代码生成的任务描述模板等。这些提示词是宝贵的知识资产。

本系统需要提供提示词知识库功能：
- 支持创建和保存提示词模板
- 按用途分类管理（如角色扮演、代码生成、文案创作等）
- 支持添加标签，便于搜索和筛选
- 在对话时快速选择和应用提示词模板
- 统计提示词使用频次，识别最有价值的模板
- 支持团队内共享提示词，促进知识复用

通过建立提示词知识库，企业可以将个人经验转化为团队资产，避免重复试错。

6. 模型训练支持
虽然通用大语言模型能力强大，但在特定领域或专业场景下，通过微调（Fine-tuning）可以获得更好的效果。例如，医疗企业可以基于医疗数据微调模型，使其更准确地回答医学问题；金融企业可以基于金融数据微调模型，使其更好地理解金融术语和业务逻辑。

本系统需要集成模型训练能力：
- 提供便捷的训练任务配置界面，无需直接操作命令行
- 支持上传训练数据集（JSON、JSONL、CSV等格式）
- 支持选择训练方法（LoRA、QLoRA、全参数微调等）
- 提供训练进度监控，实时查看损失曲线、学习率变化等指标
- 管理训练产出的模型，支持加载和使用微调后的模型

通过集成训练功能，企业可以在保障数据隐私的前提下，训练专属的领域模型。

7. 权限与安全控制
企业应用系统必须具备完善的权限和安全控制机制。不同用户可能有不同的职责和权限，需要进行相应的访问控制。同时，系统需要保护用户数据和敏感信息（如API密钥）的安全。

本系统需要实现：
- 用户注册和登录功能，验证用户身份
- 区分普通用户和管理员角色，实施不同的权限策略
- 数据隔离，确保用户只能访问自己的数据
- 密码加密存储，API密钥安全管理
- 审计日志，记录关键操作，便于追溯

安全机制的完善是系统在企业环境中应用的基础保障。

8. 良好的用户体验
用户体验直接影响系统的使用率和用户满意度。一个操作繁琐、界面丑陋、响应缓慢的系统，即使功能完善，也难以被用户接受。

本系统需要在用户体验方面达到以下要求：
- 界面美观：采用现代化的UI设计，色彩搭配合理，布局清晰
- 操作流畅：页面切换自然，无卡顿；交互响应及时，无延迟
- 反馈及时：操作成功或失败立即给出提示；长时间操作显示进度
- 个性化设置：支持亮色/暗色主题切换，适应不同使用场景和个人偏好
- 智能辅助：自动生成会话标题，推荐常用提示词，减少用户重复操作
- 容错性强：对用户的误操作给予友好提示，避免数据丢失

良好的用户体验能够让用户更愿意使用系统，从而充分发挥系统的价值。

以上八个方面构成了本系统的总体业务需求。这些需求来源于企业在大语言模型应用过程中的真实痛点，具有明确的业务价值和实际意义。

（二）系统功能需求分析

根据总体业务需求，本系统划分为以下七大功能模块：用户管理、模型配置管理、对话与测试、系统提示词管理、训练任务管理、训练可视化、系统管理。以下对每个模块的功能需求进行详细分析。

1. 用户管理需求

用户管理是系统安全和权限控制的基础。本系统需要提供完整的用户生命周期管理功能，包括注册、登录、信息维护、权限控制等。

（1）用户注册与登录
用户注册是用户使用系统的第一步。系统需要收集用户的基本信息，建立用户账号。具体需求如下：

- 注册信息收集：用户注册时需要提供邮箱地址、昵称和密码。邮箱作为用户的唯一标识，昵称用于界面显示。
- 数据验证：邮箱需要符合标准邮箱格式（如包含@符号和有效域名），昵称长度限制在2-20个字符之间，密码长度至少8位且必须包含字母和数字，以保证安全性。
- 唯一性检查：系统需要检查邮箱和昵称的唯一性，避免重复注册。如果邮箱或昵称已被使用，应给出明确提示。
- 密码加密存储：密码不能以明文形式存储在数据库中，必须使用bcrypt等安全的哈希算法进行加密。bcrypt具有自适应性，可以抵御暴力破解攻击。

登录功能需要验证用户的身份凭证，并返回访问令牌。具体需求如下：

- 凭证验证：用户输入邮箱和密码，系统验证邮箱是否存在、密码是否正确。
- JWT令牌生成：验证成功后，生成两个令牌：
  * Access Token（访问令牌）：有效期较短（如15分钟），用于API请求的身份认证。令牌中包含用户ID、角色等信息。
  * Refresh Token（刷新令牌）：有效期较长（如7天），用于刷新Access Token。Refresh Token通过HttpOnly Cookie返回，防止被JavaScript访问，提高安全性。
- 记住登录状态：用户可以选择"记住我"选项，此时Refresh Token的有效期延长至7天或更长，用户在此期间无需重新登录。
- 登录失败处理：如果邮箱不存在或密码错误，返回统一的错误提示"邮箱或密码错误"，避免泄露账号是否存在的信息。

（2）密码管理
密码管理功能帮助用户在忘记密码或需要修改密码时进行相应操作。

- 密码重置：用户可以通过邮箱验证的方式重置密码。具体流程为：
  1. 用户输入注册邮箱，系统发送验证码到该邮箱
  2. 用户输入验证码和新密码
  3. 系统验证验证码的有效性（通常5-10分钟内有效）
  4. 验证通过后更新密码
  
- 密码修改：已登录用户可以在个人设置中修改密码。为了安全，需要先验证旧密码，然后设置新密码。新密码同样需要满足强度要求。

- 密码强度要求：密码长度至少8位，必须包含字母和数字的组合。建议包含大小写字母、数字和特殊字符，以提高安全性。系统在用户输入密码时实时显示密码强度（弱/中/强），引导用户设置安全密码。

（3）用户信息管理
用户在使用过程中可能需要更新个人信息。系统需要提供信息编辑功能。

- 个人资料编辑：用户可以修改昵称、邮箱、头像等个人信息。昵称和邮箱的唯一性检查仍然适用。头像支持上传图片文件（JPG、PNG格式），系统自动调整尺寸并存储。
  
- 账号信息查看：用户可以查看自己的账号创建时间、最后登录时间、当前角色（普通用户/管理员）等信息，了解账号状态。

- 数据导出：用户可以导出自己的数据（包括对话记录、配置信息等），实现数据可携带。

（4）权限控制
系统采用基于角色的访问控制（RBAC），区分普通用户和管理员两种角色。

- 角色定义：
  * 普通用户（user）：可以使用系统的所有核心功能，包括配置模型、进行对话、查看训练任务等，但只能访问和管理自己创建的数据。
  * 管理员（admin）：除了普通用户的所有权限外，还具有管理其他用户、查看系统统计、修改系统配置等特权。

- 权限验证：每个API请求都需要验证用户的JWT令牌，确认用户身份。对于需要管理员权限的操作（如用户管理、系统配置），还需要额外验证用户角色。

- 数据隔离：普通用户只能查看和操作自己创建的数据。例如，用户A创建的对话会话、模型配置、训练任务等，用户B无法访问。管理员可以查看所有用户的数据，但修改操作仍需谨慎。

- 管理员操作：
  * 查看所有用户列表，包括用户的注册时间、最后登录时间、活跃度等统计信息
  * 调整用户角色，将普通用户提升为管理员，或将管理员降级为普通用户
  * 禁用或启用用户账号。禁用后，用户无法登录和使用系统
  * 查看用户的活动日志，追踪异常操作

2. 模型配置需求

模型配置管理是系统的核心功能之一。企业需要接入多个LLM提供商，配置不同的模型，并灵活调整参数。

（1）模型提供商管理
系统预置了8个主流的LLM提供商，涵盖本地部署和云端API两种类型。

- 本地部署提供商：
  * Ollama：开源的本地LLM运行工具，支持LLaMA、Mistral、Gemma等多种开源模型。优点是数据完全本地化，无需外网访问，适合对数据隐私要求高的场景。
  * vLLM：高性能的LLM推理引擎，专为生产环境优化。支持PagedAttention等先进技术，吞吐量高，适合大并发场景。提供OpenAI兼容的API接口。
  * SGLang：另一个高性能的本地推理引擎，支持结构化生成和约束解码，适合需要格式化输出的场景。

本地提供商的特点是无需API密钥，只需配置本地服务的端点地址（如http://localhost:11434）。

- 云端API提供商：
  * OpenAI：全球领先的AI公司，提供GPT-5、o1和o3系列等强大的模型。其中o3模型在2025年底发布，在推理任务上表现卓越。优点是能力强大、响应稳定，缺点是价格较高。
  * DeepSeek：国内领先的AI公司，提供DeepSeek-V3、DeepSeek-R1等模型。DeepSeek-R1具有强大的推理能力，适合复杂问题的解决。
  * 硅基流动（SiliconFlow）：提供多种开源模型的API服务，如Qwen、GLM等，价格相对OpenAI更低。
  * 302.AI：聚合多个AI服务的平台，提供统一的API接口。
  * 智谱AI（Zhipu）：清华大学孵化的AI公司，提供GLM-5等模型，中文能力强，在2025年持续迭代升级。

云端提供商需要配置API密钥（API Key），用于身份认证和计费。

- 提供商配置项：
  * 提供商ID：唯一标识，如"openai"、"ollama"、"deepseek"
  * API端点（Endpoint）：API服务的地址，如https://api.openai.com/v1
  * API密钥（API Key）：用于认证，仅云端提供商需要
  * 是否本地提供商：标识是否为本地部署，影响API密钥的必填性
  * 支持的模型列表：该提供商下可用的模型

- 配置管理：管理员可以启用或禁用某些提供商，也可以为提供商设置全局的API密钥（用户可以选择使用全局密钥或自己的密钥）。

（2）模型列表刷新
不同的LLM提供商支持的模型数量和类型不断更新。例如，OpenAI可能发布新的GPT模型，Ollama可能增加对新开源模型的支持。系统需要能够动态获取最新的模型列表。

- 自动获取模型列表：系统调用提供商的API（如OpenAI的/v1/models端点），获取当前可用的模型列表。对于支持此功能的提供商，系统定期刷新模型列表。

- 模型信息展示：模型列表显示以下信息：
  * 模型名称：如"gpt-5-preview"、"deepseek-chat"、"claude-4-opus"、"qwen-3-72b"
  * 模型能力：对话、推理、代码生成、多模态（支持图像输入）等
  * 参数规模：如7B、13B、70B，帮助用户了解模型的复杂度
